height,width,timesteps,years,TOTALN,TOTALP,lossSAV,lossFP,minthresholdtomoveSAV,maxthresholdtomoveSAV,maxamounttomoveSAV,minthresholdtomoveFP,maxthresholdtomoveFP,maxamounttomoveFP,numbFPspecies,initialSAVcells,initial01cells,initial02cells,initial03cells,initial04cells,initialSAVtotmass,initial01totmass,initial02totmass,initial03totmass,initial04totmass,maxSAVrgr,maxrgr01,maxrgr02,maxrgr03,maxrgr04,overwinterSAV,overwinter01,overwinter02,overwinter03,overwinter04,halfsatBSAV,halfsatB01,halfsatB02,halfsatB03,halfsatB04,halfsatNSAV,halfsatN01,halfsatN02,halfsatN03,halfsatN04,halfsatPSAV,halfsatP01,halfsatP02,halfsatP03,halfsatP04,uptakeNSAV,uptakeN01,uptakeN02,uptakeN03,uptakeN04,uptakePSAV,uptakeP01,uptakeP02,uptakeP03,uptakeP04,lightlimitation,shadingbyFP,lightattenuation,wind_avg,wind_std,prob_up,prob_down,prob_left,prob_right,wind_direction,propyears_avgFPcover_abovethreshold,propyears_prop_daysFP_abovehalf,avg_avg_FPcover,avg_max_FPcover,avg_firstdayFP,propyears_avgSAVcover_abovethreshold,propyears_prop_daysSAV_abovehalf,avg_avg_SAVcover,avg_max_SAVcover,avg_firstdaySAV,MOVE
20,20,125,7,8,2,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,3.27E-12,2.06E-11,NA,1,1,98.54036986,100,4,NO
20,20,125,7,9,2.25,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,5.80E-12,3.66E-11,NA,1,1,98.53965375,100,4,NO
20,20,125,7,10,2.5,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.04E-11,6.54E-11,NA,1,1,98.53828564,100,4,NO
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,3.66E-12,2.31E-11,NA,1,1,98.54331685,100,4,NO
20,20,125,7,0.5,0.125,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,4.19E-12,2.64E-11,NA,1,1,98.54218953,100,4,NO
20,20,125,7,1,0.25,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,5.14E-12,3.24E-11,NA,1,1,98.54218146,100,4,NO
20,20,125,7,2,0.5,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,7.34E-12,4.63E-11,NA,1,1,98.53703141,100,4,NO
20,20,125,7,3,0.75,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.25E-11,7.89E-11,NA,1,1,98.54047686,100,4,NO
20,20,125,7,4,1,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.98E-11,1.25E-10,NA,1,1,98.54520747,100,4,NO
20,20,125,7,5,1.25,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,3.55E-11,2.24E-10,NA,1,1,98.54023372,100,4,NO
20,20,125,7,6,1.5,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,6.26E-11,3.95E-10,NA,1,1,98.54106672,100,4,NO
20,20,125,7,7,1.75,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.17E-10,7.39E-10,NA,1,1,98.53770241,100,4,NO
20,20,125,7,8,2,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.88E-10,1.18E-09,NA,1,1,98.54026502,100,4,NO
20,20,125,7,9,2.25,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,5.31E-10,3.35E-09,NA,1,1,98.5397072,100,4,NO
20,20,125,7,10,2.5,0.05,0.05,50,100,5,0,0,0,1,320,80,0,0,0,32000,8000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,8.75E-08,5.52E-07,NA,1,1,98.54188263,100,4,NO
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,9.17E-12,5.79E-11,NA,1,1,98.5426209,100,4,NO
20,20,125,7,0.5,0.125,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.13E-11,7.13E-11,NA,1,1,98.54022855,100,4,NO
20,20,125,7,1,0.25,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.59E-11,1.00E-10,NA,1,1,98.54004155,100,4,NO
20,20,125,7,2,0.5,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,3.06E-11,1.93E-10,NA,1,1,98.54384339,100,4,NO
20,20,125,7,3,0.75,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,6.10E-11,3.85E-10,NA,1,1,98.54043139,100,4,NO
20,20,125,7,4,1,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.10E-10,6.92E-10,NA,1,1,98.53772619,100,4,NO
20,20,125,7,5,1.25,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.78E-10,1.12E-09,NA,1,1,98.53983838,100,4,NO
20,20,125,7,6,1.5,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,3.41E-10,2.15E-09,NA,1,1,98.54535097,100,4,NO
20,20,125,7,7,1.75,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,5.11E-10,3.22E-09,NA,1,1,98.5401624,100,4,NO
20,20,125,7,8,2,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.04E-09,6.59E-09,NA,1,1,98.54021362,100,4,NO
20,20,125,7,9,2.25,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.61E-09,1.01E-08,NA,1,1,98.53807013,100,4,NO
20,20,125,7,10,2.5,0.05,0.05,50,100,5,0,0,0,1,200,200,0,0,0,20000,20000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,3.35E-09,2.12E-08,NA,1,1,98.5382518,100,4,NO
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.47E-11,9.28E-11,NA,1,1,98.54368805,100,4,NO
20,20,125,7,0.5,0.125,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,2.20E-11,1.39E-10,NA,1,1,98.54494078,100,4,NO
20,20,125,7,1,0.25,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,3.58E-11,2.26E-10,NA,1,1,98.54257619,100,4,NO
20,20,125,7,2,0.5,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,8.33E-11,5.25E-10,NA,1,1,98.53853918,100,4,NO
20,20,125,7,3,0.75,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.53E-10,9.68E-10,NA,1,1,98.53939703,100,4,NO
20,20,125,7,4,1,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,2.49E-10,1.57E-09,NA,1,1,98.54059513,100,4,NO
20,20,125,7,5,1.25,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,3.65E-10,2.31E-09,NA,1,1,98.54118718,100,4,NO
20,20,125,7,6,1.5,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,7.16E-10,4.52E-09,NA,0.857142857,1,98.54170488,100,4,NO
20,20,125,7,7,1.75,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,7.05E-10,4.45E-09,NA,1,1,98.53921549,100,4,NO
20,20,125,7,8,2,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,2.60E-09,1.64E-08,NA,0.857142857,0.857142857,98.53665208,100,4,NO
20,20,125,7,9,2.25,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,2.85E-09,1.80E-08,NA,0.857142857,0.857142857,98.54451333,100,4,NO
20,20,125,7,10,2.5,0.05,0.05,50,100,5,0,0,0,1,80,320,0,0,0,8000,32000,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,5.84E-09,3.69E-08,NA,0.857142857,0.857142857,98.54114793,100,4,NO
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,2.23E-11,1.41E-10,NA,0.857142857,1,98.54261823,100,4,NO
20,20,125,7,0.5,0.125,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,4.78E-11,3.01E-10,NA,0.857142857,1,98.53615768,100,4,NO
20,20,125,7,1,0.25,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,8.19E-11,5.17E-10,NA,0.857142857,1,98.53736228,100,4,NO
20,20,125,7,2,0.5,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.31E-10,8.24E-10,NA,0.857142857,0.857142857,98.54270436,100,4,NO
20,20,125,7,3,0.75,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,3.69E-10,2.33E-09,NA,0.857142857,0.857142857,98.54371968,100,4,NO
20,20,125,7,4,1,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,3.58E-10,2.26E-09,NA,0.857142857,0.857142857,98.53651317,100,4,NO
20,20,125,7,5,1.25,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,5.38E-10,3.39E-09,NA,0.857142857,0.857142857,98.54091144,100,4,NO
20,20,125,7,6,1.5,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,8.37E-10,5.28E-09,NA,0.857142857,0.857142857,98.53825864,100,4,NO
20,20,125,7,7,1.75,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.62E-09,1.03E-08,NA,0.857142857,0.857142857,98.54031366,100,4,NO
20,20,125,7,8,2,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,3.08E-09,1.94E-08,NA,0.857142857,0.857142857,98.54106638,100,4,NO
20,20,125,7,9,2.25,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.25E-07,7.88E-07,NA,0.857142857,0.857142857,98.53030822,100,4,NO
20,20,125,7,10,2.5,0.05,0.05,50,100,5,0,0,0,1,4,396,0,0,0,400,39600,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.1,0.01,1,0,0,0,up,0,0,1.15E-08,7.28E-08,NA,0.857142857,0.857142857,98.54893405,100,4,NO
20,20,125,7,0.1,0.025,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.4,0.04,1,0,0,0,up,0,0,1.81E-13,1.14E-12,NA,1,1,98.54043989,100,4,NO
20,20,125,7,0.5,0.125,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.4,0.04,1,0,0,0,up,0,0,2.01E-13,1.27E-12,NA,1,1,98.53625499,100,4,NO
20,20,125,7,1,0.25,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.4,0.04,1,0,0,0,up,0,0,2.21E-13,1.39E-12,NA,1,1,98.54257197,100,4,NO
20,20,125,7,2,0.5,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.4,0.04,1,0,0,0,up,0,0,2.90E-13,1.83E-12,NA,1,1,98.53945261,100,4,NO
20,20,125,7,3,0.75,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.4,0.04,1,0,0,0,up,0,0,3.55E-13,2.24E-12,NA,1,1,98.54069051,100,4,NO
20,20,125,7,4,1,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.4,0.04,1,0,0,0,up,0,0,4.24E-13,2.68E-12,NA,1,1,98.53598874,100,4,NO
20,20,125,7,5,1.25,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.4,0.04,1,0,0,0,up,0,0,5.31E-13,3.35E-12,NA,1,1,98.54046185,100,4,NO
20,20,125,7,6,1.5,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.4,0.04,1,0,0,0,up,0,0,6.95E-13,4.39E-12,NA,1,1,98.54441576,100,4,NO
20,20,125,7,7,1.75,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.4,0.04,1,0,0,0,up,0,0,8.96E-13,5.65E-12,NA,1,1,98.54098841,100,4,NO
20,20,125,7,8,2,0.05,0.05,50,100,5,0,0,0,1,396,4,0,0,0,39600,400,0,0,0,0.5,0.5,0,0,0,0.1,0.1,0,0,0,0,42,0,0,0,0,0.2,0,0,0,0,0.05,0,0,0,0.075,0.005,0,0,0,0.01875,0.00125,0,0,0,0.02,0.04,0,0.4,0.04,1,0,0,0,up,0,0,1.23E-12,7.79E-12,NA,1,1,98.54198152,100,4,NO
